p cnf 600 2000
-301 -303 0
-302 -303 0
-304 -305 0
-304 -306 0
-305 -306 0
-307 -308 0
-307 -309 0
-308 -309 0
-310 -311 0
-310 -312 0
-311 -312 0
-313 -314 0
-313 -315 0
-314 -315 0
-316 -317 0
-316 -318 0
-317 -318 0
-319 -320 0
-319 -321 0
-320 -321 0
-322 -323 0
-322 -324 0
-323 -324 0
-325 -326 0
-325 -327 0
-326 -327 0
-328 -329 0
-328 -330 0
-329 -330 0
-331 -332 0
-331 -333 0
-332 -333 0
-334 -335 0
-334 -336 0
-335 -336 0
-337 -338 0
-337 -339 0
-338 -339 0
-340 -341 0
-340 -342 0
-341 -342 0
-343 -344 0
-343 -345 0
-344 -345 0
-346 -347 0
-346 -348 0
-347 -348 0
-349 -350 0
-349 -351 0
-350 -351 0
-352 -353 0
-352 -354 0
-353 -354 0
-355 -356 0
-355 -357 0
-356 -357 0
-358 -359 0
-358 -360 0
-359 -360 0
-361 -362 0
-361 -363 0
-362 -363 0
-364 -365 0
-364 -366 0
-365 -366 0
-367 -368 0
-367 -369 0
-368 -369 0
-370 -371 0
-370 -372 0
-371 -372 0
-373 -374 0
-373 -375 0
-374 -375 0
-376 -377 0
-376 -378 0
-377 -378 0
-379 -380 0
-379 -381 0
-380 -381 0
-382 -383 0
-382 -384 0
-383 -384 0
-385 -386 0
-385 -387 0
-386 -387 0
-388 -389 0
-388 -390 0
-389 -390 0
-391 -392 0
-391 -393 0
-392 -393 0
-394 -395 0
-394 -396 0
-395 -396 0
-397 -398 0
-397 -399 0
-398 -399 0
-400 -401 0
-400 -402 0
-401 -402 0
-403 -404 0
-403 -405 0
-404 -405 0
-406 -407 0
-406 -408 0
-407 -408 0
-409 -410 0
-409 -411 0
-410 -411 0
-412 -413 0
-412 -414 0
-413 -414 0
-415 -416 0
-415 -417 0
-416 -417 0
-418 -419 0
-418 -420 0
-419 -420 0
-421 -422 0
-421 -423 0
-422 -423 0
-424 -425 0
-424 -426 0
-425 -426 0
-427 -428 0
-427 -429 0
-428 -429 0
-430 -431 0
-430 -432 0
-431 -432 0
-433 -434 0
-433 -435 0
-434 -435 0
-436 -437 0
-436 -438 0
-437 -438 0
-439 -440 0
-439 -441 0
-440 -441 0
-442 -443 0
-442 -444 0
-443 -444 0
-445 -446 0
-445 -447 0
-446 -447 0
-448 -449 0
-448 -450 0
-449 -450 0
-451 -452 0
-451 -453 0
-452 -453 0
-454 -455 0
-454 -456 0
-455 -456 0
-457 -458 0
-457 -459 0
-458 -459 0
-460 -461 0
-460 -462 0
-461 -462 0
-463 -464 0
-463 -465 0
-464 -465 0
-466 -467 0
-466 -468 0
-467 -468 0
-469 -470 0
-469 -471 0
-470 -471 0
-472 -473 0
-472 -474 0
-473 -474 0
-475 -476 0
-475 -477 0
-476 -477 0
-478 -479 0
-478 -480 0
-479 -480 0
-481 -482 0
-481 -483 0
-482 -483 0
-484 -485 0
-484 -486 0
-485 -486 0
-487 -488 0
-487 -489 0
-488 -489 0
-490 -491 0
-490 -492 0
-491 -492 0
-493 -494 0
-493 -495 0
-494 -495 0
-496 -497 0
-496 -498 0
-497 -498 0
-499 -500 0
-499 -501 0
-500 -501 0
-502 -503 0
-502 -504 0
-503 -504 0
-505 -506 0
-505 -507 0
-506 -507 0
-508 -509 0
-508 -510 0
-509 -510 0
-511 -512 0
-511 -513 0
-512 -513 0
-514 -515 0
-514 -516 0
-515 -516 0
-517 -518 0
-517 -519 0
-518 -519 0
-520 -521 0
-520 -522 0
-521 -522 0
-523 -524 0
-523 -525 0
-524 -525 0
-526 -527 0
-526 -528 0
-527 -528 0
-529 -530 0
-529 -531 0
-530 -531 0
-532 -533 0
-532 -534 0
-533 -534 0
-535 -536 0
-535 -537 0
-536 -537 0
-538 -539 0
-538 -540 0
-539 -540 0
-541 -542 0
-541 -543 0
-542 -543 0
-544 -545 0
-544 -546 0
-545 -546 0
-547 -548 0
-547 -549 0
-548 -549 0
-550 -551 0
-550 -552 0
-551 -552 0
-553 -554 0
-553 -555 0
-554 -555 0
-556 -557 0
-556 -558 0
-557 -558 0
-559 -560 0
-559 -561 0
-560 -561 0
-562 -563 0
-562 -564 0
-563 -564 0
-565 -566 0
-565 -567 0
-566 -567 0
-568 -569 0
-568 -570 0
-569 -570 0
-571 -572 0
-571 -573 0
-572 -573 0
-574 -575 0
-574 -576 0
-575 -576 0
-577 -578 0
-577 -579 0
-578 -579 0
-580 -581 0
-580 -582 0
-581 -582 0
-583 -584 0
-583 -585 0
-584 -585 0
-586 -587 0
-586 -588 0
-587 -588 0
-589 -590 0
-589 -591 0
-590 -591 0
-592 -593 0
-592 -594 0
-593 -594 0
-595 -596 0
-595 -597 0
-596 -597 0
-598 -599 0
-598 -600 0
-599 -600 0
-1 -310 0
-1 -514 0
-4 -193 0
-4 -547 0
-7 -274 0
-7 -397 0
-10 -421 0
-10 -499 0
-13 -280 0
-13 -391 0
-16 -391 0
-16 -403 0
-19 -154 0
-19 -304 0
-22 -493 0
-22 -517 0
-25 -190 0
-25 -355 0
-28 -562 0
-28 -580 0
-31 -379 0
-31 -400 0
-34 -145 0
-34 -175 0
-37 -103 0
-37 -331 0
-40 -220 0
-40 -505 0
-43 -244 0
-43 -445 0
-46 -205 0
-46 -256 0
-49 -136 0
-49 -427 0
-52 -121 0
-52 -424 0
-55 -79 0
-55 -421 0
-58 -295 0
-58 -454 0
-61 -163 0
-61 -409 0
-64 -238 0
-64 -310 0
-67 -91 0
-67 -259 0
-70 -361 0
-70 -502 0
-73 -388 0
-73 -517 0
-76 -274 0
-76 -508 0
-79 -55 0
-79 -367 0
-82 -154 0
-82 -202 0
-85 -223 0
-85 -337 0
-88 -91 0
-88 -316 0
-91 -67 0
-91 -88 0
-94 -535 0
-94 -538 0
-97 -148 0
-97 -577 0
-100 -283 0
-100 -448 0
-103 -37 0
-103 -259 0
-106 -151 0
-106 -166 0
-109 -127 0
-109 -250 0
-112 -376 0
-112 -505 0
-115 -178 0
-115 -277 0
-118 -295 0
-118 -499 0
-121 -52 0
-121 -280 0
-124 -136 0
-124 -430 0
-127 -109 0
-127 -157 0
-130 -238 0
-130 -544 0
-133 -289 0
-133 -325 0
-136 -49 0
-136 -124 0
-139 -331 0
-139 -526 0
-142 -202 0
-142 -412 0
-145 -34 0
-145 -184 0
-148 -97 0
-148 -166 0
-151 -106 0
-151 -286 0
-154 -19 0
-154 -82 0
-157 -127 0
-157 -307 0
-160 -217 0
-160 -448 0
-163 -61 0
-163 -319 0
-166 -106 0
-166 -148 0
-169 -226 0
-169 -562 0
-172 -277 0
-172 -493 0
-175 -34 0
-175 -244 0
-178 -115 0
-178 -415 0
-181 -235 0
-181 -589 0
-184 -145 0
-184 -430 0
-187 -406 0
-187 -496 0
-190 -25 0
-190 -250 0
-193 -4 0
-193 -208 0
-196 -253 0
-196 -457 0
-199 -253 0
-199 -556 0
-202 -82 0
-202 -142 0
-205 -46 0
-205 -286 0
-208 -193 0
-208 -319 0
-211 -265 0
-211 -559 0
-214 -328 0
-214 -571 0
-217 -160 0
-217 -376 0
-220 -40 0
-220 -589 0
-223 -85 0
-223 -367 0
-226 -169 0
-226 -466 0
-229 -400 0
-229 -577 0
-232 -349 0
-232 -406 0
-235 -181 0
-235 -568 0
-238 -64 0
-238 -130 0
-241 -340 0
-241 -469 0
-244 -43 0
-244 -175 0
-247 -283 0
-247 -397 0
-250 -109 0
-250 -190 0
-253 -196 0
-253 -199 0
-256 -46 0
-256 -436 0
-259 -67 0
-259 -103 0
-262 -385 0
-262 -427 0
-265 -211 0
-265 -346 0
-268 -466 0
-268 -475 0
-271 -361 0
-271 -487 0
-274 -7 0
-274 -76 0
-277 -115 0
-277 -172 0
-280 -13 0
-280 -121 0
-283 -100 0
-283 -247 0
-286 -151 0
-286 -205 0
-289 -133 0
-289 -424 0
-292 -325 0
-292 -529 0
-295 -58 0
-295 -118 0
-298 -454 0
-298 -508 0
-301 -382 0
-301 -574 0
-304 -19 0
-304 -472 0
-307 -157 0
-307 -358 0
-310 -1 0
-310 -64 0
-313 -337 0
-313 -358 0
-316 -88 0
-316 -445 0
-319 -163 0
-319 -208 0
-322 -349 0
-322 -460 0
-325 -133 0
-325 -292 0
-328 -214 0
-328 -547 0
-331 -37 0
-331 -139 0
-334 -511 0
-334 -583 0
-337 -85 0
-337 -313 0
-340 -241 0
-340 -379 0
-343 -460 0
-343 -559 0
-346 -265 0
-346 -418 0
-349 -232 0
-349 -322 0
-352 -475 0
-352 -553 0
-355 -25 0
-355 -598 0
-358 -307 0
-358 -313 0
-361 -70 0
-361 -271 0
-364 -394 0
-364 -511 0
-367 -79 0
-367 -223 0
-370 -472 0
-370 -544 0
-373 -412 0
-373 -550 0
-376 -112 0
-376 -217 0
-379 -31 0
-379 -340 0
-382 -301 0
-382 -553 0
-385 -262 0
-385 -469 0
-388 -73 0
-388 -529 0
-391 -13 0
-391 -16 0
-394 -364 0
-394 -556 0
-397 -7 0
-397 -247 0
-400 -31 0
-400 -229 0
-403 -16 0
-403 -409 0
-406 -187 0
-406 -232 0
-409 -61 0
-409 -403 0
-412 -142 0
-412 -373 0
-415 -178 0
-415 -541 0
-418 -346 0
-418 -439 0
-421 -10 0
-421 -55 0
-424 -52 0
-424 -289 0
-427 -49 0
-427 -262 0
-430 -124 0
-430 -184 0
-433 -439 0
-433 -592 0
-436 -256 0
-436 -502 0
-439 -418 0
-439 -433 0
-442 -541 0
-442 -550 0
-445 -43 0
-445 -316 0
-448 -100 0
-448 -160 0
-451 -571 0
-451 -598 0
-454 -58 0
-454 -298 0
-457 -196 0
-457 -583 0
-460 -322 0
-460 -343 0
-463 -478 0
-463 -592 0
-466 -226 0
-466 -268 0
-469 -241 0
-469 -385 0
-472 -304 0
-472 -370 0
-475 -268 0
-475 -352 0
-478 -463 0
-478 -568 0
-481 -520 0
-481 -586 0
-484 -496 0
-484 -538 0
-487 -271 0
-487 -580 0
-490 -535 0
-490 -595 0
-493 -22 0
-493 -172 0
-496 -187 0
-496 -484 0
-499 -10 0
-499 -118 0
-502 -70 0
-502 -436 0
-505 -40 0
-505 -112 0
-508 -76 0
-508 -298 0
-511 -334 0
-511 -364 0
-514 -1 0
-514 -586 0
-517 -22 0
-517 -73 0
-520 -481 0
-520 -595 0
-523 -526 0
-523 -532 0
-526 -139 0
-526 -523 0
-529 -292 0
-529 -388 0
-532 -523 0
-532 -565 0
-535 -94 0
-535 -490 0
-538 -94 0
-538 -484 0
-541 -415 0
-541 -442 0
-544 -130 0
-544 -370 0
-547 -4 0
-547 -328 0
-550 -373 0
-550 -442 0
-553 -352 0
-553 -382 0
-556 -199 0
-556 -394 0
-559 -211 0
-559 -343 0
-562 -28 0
-562 -169 0
-565 -532 0
-565 -574 0
-568 -235 0
-568 -478 0
-571 -214 0
-571 -451 0
-574 -301 0
-574 -565 0
-577 -97 0
-577 -229 0
-580 -28 0
-580 -487 0
-583 -334 0
-583 -457 0
-586 -481 0
-586 -514 0
-589 -181 0
-589 -220 0
-592 -433 0
-592 -463 0
-595 -490 0
-595 -520 0
-598 -355 0
-598 -451 0
-2 -311 0
-2 -515 0
-5 -194 0
-5 -548 0
-8 -275 0
-8 -398 0
-11 -422 0
-11 -500 0
-14 -281 0
-14 -392 0
-17 -392 0
-17 -404 0
-20 -155 0
-20 -305 0
-23 -494 0
-23 -518 0
-26 -191 0
-26 -356 0
-29 -563 0
-29 -581 0
-32 -380 0
-32 -401 0
-35 -146 0
-35 -176 0
-38 -104 0
-38 -332 0
-41 -221 0
-41 -506 0
-44 -245 0
-44 -446 0
-47 -206 0
-47 -257 0
-50 -137 0
-50 -428 0
-53 -122 0
-53 -425 0
-56 -80 0
-56 -422 0
-59 -296 0
-59 -455 0
-62 -164 0
-62 -410 0
-65 -239 0
-65 -311 0
-68 -92 0
-68 -260 0
-71 -362 0
-71 -503 0
-74 -389 0
-74 -518 0
-77 -275 0
-77 -509 0
-80 -56 0
-80 -368 0
-83 -155 0
-83 -203 0
-86 -224 0
-86 -338 0
-89 -92 0
-89 -317 0
-92 -68 0
-92 -89 0
-95 -536 0
-95 -539 0
-98 -149 0
-98 -578 0
-101 -284 0
-101 -449 0
-104 -38 0
-104 -260 0
-107 -152 0
-107 -167 0
-110 -128 0
-110 -251 0
-113 -377 0
-113 -506 0
-116 -179 0
-116 -278 0
-119 -296 0
-119 -500 0
-122 -53 0
-122 -281 0
-125 -137 0
-125 -431 0
-128 -110 0
-128 -158 0
-131 -239 0
-131 -545 0
-134 -290 0
-134 -326 0
-137 -50 0
-137 -125 0
-140 -332 0
-140 -527 0
-143 -203 0
-143 -413 0
-146 -35 0
-146 -185 0
-149 -98 0
-149 -167 0
-152 -107 0
-152 -287 0
-155 -20 0
-155 -83 0
-158 -128 0
-158 -308 0
-161 -218 0
-161 -449 0
-164 -62 0
-164 -320 0
-167 -107 0
-167 -149 0
-170 -227 0
-170 -563 0
-173 -278 0
-173 -494 0
-176 -35 0
-176 -245 0
-179 -116 0
-179 -416 0
-182 -236 0
-182 -590 0
-185 -146 0
-185 -431 0
-188 -407 0
-188 -497 0
-191 -26 0
-191 -251 0
-194 -5 0
-194 -209 0
-197 -254 0
-197 -458 0
-200 -254 0
-200 -557 0
-203 -83 0
-203 -143 0
-206 -47 0
-206 -287 0
-209 -194 0
-209 -320 0
-212 -266 0
-212 -560 0
-215 -329 0
-215 -572 0
-218 -161 0
-218 -377 0
-221 -41 0
-221 -590 0
-224 -86 0
-224 -368 0
-227 -170 0
-227 -467 0
-230 -401 0
-230 -578 0
-233 -350 0
-233 -407 0
-236 -182 0
-236 -569 0
-239 -65 0
-239 -131 0
-242 -341 0
-242 -470 0
-245 -44 0
-245 -176 0
-248 -284 0
-248 -398 0
-251 -110 0
-251 -191 0
-254 -197 0
-254 -200 0
-257 -47 0
-257 -437 0
-260 -68 0
-260 -104 0
-263 -386 0
-263 -428 0
-266 -212 0
-266 -347 0
-269 -467 0
-269 -476 0
-272 -362 0
-272 -488 0
-275 -8 0
-275 -77 0
-278 -116 0
-278 -173 0
-281 -14 0
-281 -122 0
-284 -101 0
-284 -248 0
-287 -152 0
-287 -206 0
-290 -134 0
-290 -425 0
-293 -326 0
-293 -530 0
-296 -59 0
-296 -119 0
-299 -455 0
-299 -509 0
-302 -383 0
-302 -575 0
-305 -20 0
-305 -473 0
-308 -158 0
-308 -359 0
-311 -2 0
-311 -65 0
-314 -338 0
-314 -359 0
-317 -89 0
-317 -446 0
-320 -164 0
-320 -209 0
-323 -350 0
-323 -461 0
-326 -134 0
-326 -293 0
-329 -215 0
-329 -548 0
-332 -38 0
-332 -140 0
-335 -512 0
-335 -584 0
-338 -86 0
-338 -314 0
-341 -242 0
-341 -380 0
-344 -461 0
-344 -560 0
-347 -266 0
-347 -419 0
-350 -233 0
-350 -323 0
-353 -476 0
-353 -554 0
-356 -26 0
-356 -599 0
-359 -308 0
-359 -314 0
-362 -71 0
-362 -272 0
-365 -395 0
-365 -512 0
-368 -80 0
-368 -224 0
-371 -473 0
-371 -545 0
-374 -413 0
-374 -551 0
-377 -113 0
-377 -218 0
-380 -32 0
-380 -341 0
-383 -302 0
-383 -554 0
-386 -263 0
-386 -470 0
-389 -74 0
-389 -530 0
-392 -14 0
-392 -17 0
-395 -365 0
-395 -557 0
-398 -8 0
-398 -248 0
-401 -32 0
-401 -230 0
-404 -17 0
-404 -410 0
-407 -188 0
-407 -233 0
-410 -62 0
-410 -404 0
-413 -143 0
-413 -374 0
-416 -179 0
-416 -542 0
-419 -347 0
-419 -440 0
-422 -11 0
-422 -56 0
-425 -53 0
-425 -290 0
-428 -50 0
-428 -263 0
-431 -125 0
-431 -185 0
-434 -440 0
-434 -593 0
-437 -257 0
-437 -503 0
-440 -419 0
-440 -434 0
-443 -542 0
-443 -551 0
-446 -44 0
-446 -317 0
-449 -101 0
-449 -161 0
-452 -572 0
-452 -599 0
-455 -59 0
-455 -299 0
-458 -197 0
-458 -584 0
-461 -323 0
-461 -344 0
-464 -479 0
-464 -593 0
-467 -227 0
-467 -269 0
-470 -242 0
-470 -386 0
-473 -305 0
-473 -371 0
-476 -269 0
-476 -353 0
-479 -464 0
-479 -569 0
-482 -521 0
-482 -587 0
-485 -497 0
-485 -539 0
-488 -272 0
-488 -581 0
-491 -536 0
-491 -596 0
-494 -23 0
-494 -173 0
-497 -188 0
-497 -485 0
-500 -11 0
-500 -119 0
-503 -71 0
-503 -437 0
-506 -41 0
-506 -113 0
-509 -77 0
-509 -299 0
-512 -335 0
-512 -365 0
-515 -2 0
-515 -587 0
-518 -23 0
-518 -74 0
-521 -482 0
-521 -596 0
-524 -527 0
-524 -533 0
-527 -140 0
-527 -524 0
-530 -293 0
-530 -389 0
-533 -524 0
-533 -566 0
-536 -95 0
-536 -491 0
-539 -95 0
-539 -485 0
-542 -416 0
-542 -443 0
-545 -131 0
-545 -371 0
-548 -5 0
-548 -329 0
-551 -374 0
-551 -443 0
-554 -353 0
-554 -383 0
-557 -200 0
-557 -395 0
-560 -212 0
-560 -344 0
-563 -29 0
-563 -170 0
-566 -533 0
-566 -575 0
-569 -236 0
-569 -479 0
-572 -215 0
-572 -452 0
-575 -302 0
-575 -566 0
-578 -98 0
-578 -230 0
-581 -29 0
-581 -488 0
-584 -335 0
-584 -458 0
-587 -482 0
-587 -515 0
-590 -182 0
-590 -221 0
-593 -434 0
-593 -464 0
-596 -491 0
-596 -521 0
-599 -356 0
-599 -452 0
-3 -312 0
-3 -516 0
-6 -195 0
-6 -549 0
-9 -276 0
-9 -399 0
-12 -423 0
-12 -501 0
-15 -282 0
-15 -393 0
-18 -393 0
-18 -405 0
-21 -156 0
-21 -306 0
-24 -495 0
-24 -519 0
-27 -192 0
-27 -357 0
-30 -564 0
-30 -582 0
-33 -381 0
-33 -402 0
-36 -147 0
-36 -177 0
-39 -105 0
-39 -333 0
-42 -222 0
-42 -507 0
-45 -246 0
-45 -447 0
-48 -207 0
-48 -258 0
-51 -138 0
-51 -429 0
-54 -123 0
-54 -426 0
-57 -81 0
-57 -423 0
-60 -297 0
-60 -456 0
-63 -165 0
-63 -411 0
-66 -240 0
-66 -312 0
-69 -93 0
-69 -261 0
-72 -363 0
-72 -504 0
-75 -390 0
-75 -519 0
-78 -276 0
-78 -510 0
-81 -57 0
-81 -369 0
-84 -156 0
-84 -204 0
-87 -225 0
-87 -339 0
-90 -93 0
-90 -318 0
-93 -69 0
-93 -90 0
-96 -537 0
-96 -540 0
-99 -150 0
-99 -579 0
-102 -285 0
-102 -450 0
-105 -39 0
-105 -261 0
-108 -153 0
-108 -168 0
-111 -129 0
-111 -252 0
-114 -378 0
-114 -507 0
-117 -180 0
-117 -279 0
-120 -297 0
-120 -501 0
-123 -54 0
-123 -282 0
-126 -138 0
-126 -432 0
-129 -111 0
-129 -159 0
-132 -240 0
-132 -546 0
-135 -291 0
-135 -327 0
-138 -51 0
-138 -126 0
-141 -333 0
-141 -528 0
-144 -204 0
-144 -414 0
-147 -36 0
-147 -186 0
-150 -99 0
-150 -168 0
-153 -108 0
-153 -288 0
-156 -21 0
-156 -84 0
-159 -129 0
-159 -309 0
-162 -219 0
-162 -450 0
-165 -63 0
-165 -321 0
-168 -108 0
-168 -150 0
-171 -228 0
-171 -564 0
-174 -279 0
-174 -495 0
-177 -36 0
-177 -246 0
-180 -117 0
-180 -417 0
-183 -237 0
-183 -591 0
-186 -147 0
-186 -432 0
-189 -408 0
-189 -498 0
-192 -27 0
-192 -252 0
-195 -6 0
-195 -210 0
-198 -255 0
-198 -459 0
-201 -255 0
-201 -558 0
-204 -84 0
-204 -144 0
-207 -48 0
-207 -288 0
-210 -195 0
-210 -321 0
-213 -267 0
-213 -561 0
-216 -330 0
-216 -573 0
-219 -162 0
-219 -378 0
-222 -42 0
