p cnf 600 2582
-301 -303 0
-302 -303 0
-304 -305 0
-304 -306 0
-305 -306 0
-307 -308 0
-307 -309 0
-308 -309 0
-310 -311 0
-310 -312 0
-311 -312 0
-313 -314 0
-313 -315 0
-314 -315 0
-316 -317 0
-316 -318 0
-317 -318 0
-319 -320 0
-319 -321 0
-320 -321 0
-322 -323 0
-322 -324 0
-323 -324 0
-325 -326 0
-325 -327 0
-326 -327 0
-328 -329 0
-328 -330 0
-329 -330 0
-331 -332 0
-331 -333 0
-332 -333 0
-334 -335 0
-334 -336 0
-335 -336 0
-337 -338 0
-337 -339 0
-338 -339 0
-340 -341 0
-340 -342 0
-341 -342 0
-343 -344 0
-343 -345 0
-344 -345 0
-346 -347 0
-346 -348 0
-347 -348 0
-349 -350 0
-349 -351 0
-350 -351 0
-352 -353 0
-352 -354 0
-353 -354 0
-355 -356 0
-355 -357 0
-356 -357 0
-358 -359 0
-358 -360 0
-359 -360 0
-361 -362 0
-361 -363 0
-362 -363 0
-364 -365 0
-364 -366 0
-365 -366 0
-367 -368 0
-367 -369 0
-368 -369 0
-370 -371 0
-370 -372 0
-371 -372 0
-373 -374 0
-373 -375 0
-374 -375 0
-376 -377 0
-376 -378 0
-377 -378 0
-379 -380 0
-379 -381 0
-380 -381 0
-382 -383 0
-382 -384 0
-383 -384 0
-385 -386 0
-385 -387 0
-386 -387 0
-388 -389 0
-388 -390 0
-389 -390 0
-391 -392 0
-391 -393 0
-392 -393 0
-394 -395 0
-394 -396 0
-395 -396 0
-397 -398 0
-397 -399 0
-398 -399 0
-400 -401 0
-400 -402 0
-401 -402 0
-403 -404 0
-403 -405 0
-404 -405 0
-406 -407 0
-406 -408 0
-407 -408 0
-409 -410 0
-409 -411 0
-410 -411 0
-412 -413 0
-412 -414 0
-413 -414 0
-415 -416 0
-415 -417 0
-416 -417 0
-418 -419 0
-418 -420 0
-419 -420 0
-421 -422 0
-421 -423 0
-422 -423 0
-424 -425 0
-424 -426 0
-425 -426 0
-427 -428 0
-427 -429 0
-428 -429 0
-430 -431 0
-430 -432 0
-431 -432 0
-433 -434 0
-433 -435 0
-434 -435 0
-436 -437 0
-436 -438 0
-437 -438 0
-439 -440 0
-439 -441 0
-440 -441 0
-442 -443 0
-442 -444 0
-443 -444 0
-445 -446 0
-445 -447 0
-446 -447 0
-448 -449 0
-448 -450 0
-449 -450 0
-451 -452 0
-451 -453 0
-452 -453 0
-454 -455 0
-454 -456 0
-455 -456 0
-457 -458 0
-457 -459 0
-458 -459 0
-460 -461 0
-460 -462 0
-461 -462 0
-463 -464 0
-463 -465 0
-464 -465 0
-466 -467 0
-466 -468 0
-467 -468 0
-469 -470 0
-469 -471 0
-470 -471 0
-472 -473 0
-472 -474 0
-473 -474 0
-475 -476 0
-475 -477 0
-476 -477 0
-478 -479 0
-478 -480 0
-479 -480 0
-481 -482 0
-481 -483 0
-482 -483 0
-484 -485 0
-484 -486 0
-485 -486 0
-487 -488 0
-487 -489 0
-488 -489 0
-490 -491 0
-490 -492 0
-491 -492 0
-493 -494 0
-493 -495 0
-494 -495 0
-496 -497 0
-496 -498 0
-497 -498 0
-499 -500 0
-499 -501 0
-500 -501 0
-502 -503 0
-502 -504 0
-503 -504 0
-505 -506 0
-505 -507 0
-506 -507 0
-508 -509 0
-508 -510 0
-509 -510 0
-511 -512 0
-511 -513 0
-512 -513 0
-514 -515 0
-514 -516 0
-515 -516 0
-517 -518 0
-517 -519 0
-518 -519 0
-520 -521 0
-520 -522 0
-521 -522 0
-523 -524 0
-523 -525 0
-524 -525 0
-526 -527 0
-526 -528 0
-527 -528 0
-529 -530 0
-529 -531 0
-530 -531 0
-532 -533 0
-532 -534 0
-533 -534 0
-535 -536 0
-535 -537 0
-536 -537 0
-538 -539 0
-538 -540 0
-539 -540 0
-541 -542 0
-541 -543 0
-542 -543 0
-544 -545 0
-544 -546 0
-545 -546 0
-547 -548 0
-547 -549 0
-548 -549 0
-550 -551 0
-550 -552 0
-551 -552 0
-553 -554 0
-553 -555 0
-554 -555 0
-556 -557 0
-556 -558 0
-557 -558 0
-559 -560 0
-559 -561 0
-560 -561 0
-562 -563 0
-562 -564 0
-563 -564 0
-565 -566 0
-565 -567 0
-566 -567 0
-568 -569 0
-568 -570 0
-569 -570 0
-571 -572 0
-571 -573 0
-572 -573 0
-574 -575 0
-574 -576 0
-575 -576 0
-577 -578 0
-577 -579 0
-578 -579 0
-580 -581 0
-580 -582 0
-581 -582 0
-583 -584 0
-583 -585 0
-584 -585 0
-586 -587 0
-586 -588 0
-587 -588 0
-589 -590 0
-589 -591 0
-590 -591 0
-592 -593 0
-592 -594 0
-593 -594 0
-595 -596 0
-595 -597 0
-596 -597 0
-598 -599 0
-598 -600 0
-599 -600 0
-1 -145 0
-1 -382 0
-1 -475 0
-4 -22 0
-4 -154 0
-4 -163 0
-7 -67 0
-7 -220 0
-7 -526 0
-10 -298 0
-10 -553 0
-13 -229 0
-13 -475 0
-13 -589 0
-16 -64 0
-16 -175 0
-16 -304 0
-19 -265 0
-19 -472 0
-19 -595 0
-22 -4 0
-22 -73 0
-22 -550 0
-25 -52 0
-25 -229 0
-25 -442 0
-28 -52 0
-28 -85 0
-28 -397 0
-31 -175 0
-31 -334 0
-31 -535 0
-34 -319 0
-34 -487 0
-34 -577 0
-37 -142 0
-37 -268 0
-37 -526 0
-40 -214 0
-40 -334 0
-40 -424 0
-43 -133 0
-43 -229 0
-43 -358 0
-46 -211 0
-46 -352 0
-46 -415 0
-49 -139 0
-49 -151 0
-49 -301 0
-52 -25 0
-52 -28 0
-52 -247 0
-55 -163 0
-55 -466 0
-55 -544 0
-58 -265 0
-58 -487 0
-58 -595 0
-61 -163 0
-61 -205 0
-61 -238 0
-64 -16 0
-64 -232 0
-64 -538 0
-67 -7 0
-67 -418 0
-67 -421 0
-70 -226 0
-70 -529 0
-73 -22 0
-73 -97 0
-73 -235 0
-76 -325 0
-76 -376 0
-76 -478 0
-79 -307 0
-79 -328 0
-79 -424 0
-82 -121 0
-82 -484 0
-82 -595 0
-85 -28 0
-85 -529 0
-85 -550 0
-88 -142 0
-88 -370 0
-88 -442 0
-91 -361 0
-91 -556 0
-91 -559 0
-94 -424 0
-94 -433 0
-94 -568 0
-97 -73 0
-97 -145 0
-97 -580 0
-100 -190 0
-100 -370 0
-100 -508 0
-103 -136 0
-103 -391 0
-103 -499 0
-106 -382 0
-106 -517 0
-106 -598 0
-109 -304 0
-109 -523 0
-109 -580 0
-112 -394 0
-112 -520 0
-112 -529 0
-115 -220 0
-115 -322 0
-115 -442 0
-118 -148 0
-118 -208 0
-118 -403 0
-121 -82 0
-121 -202 0
-121 -418 0
-124 -328 0
-124 -361 0
-124 -385 0
-127 -157 0
-127 -205 0
-127 -388 0
-130 -382 0
-130 -508 0
-130 -586 0
-133 -43 0
-133 -391 0
-133 -550 0
-136 -103 0
-136 -355 0
-136 -463 0
-139 -49 0
-139 -178 0
-139 -361 0
-142 -37 0
-142 -88 0
-142 -277 0
-145 -1 0
-145 -97 0
-145 -439 0
-148 -118 0
-148 -271 0
-148 -298 0
-151 -49 0
-151 -187 0
-151 -598 0
-154 -4 0
-154 -385 0
-154 -430 0
-157 -127 0
-157 -553 0
-157 -574 0
-160 -172 0
-160 -463 0
-160 -559 0
-163 -4 0
-163 -55 0
-163 -61 0
-166 -220 0
-166 -256 0
-166 -484 0
-169 -235 0
-169 -286 0
-169 -316 0
-172 -160 0
-172 -271 0
-172 -439 0
-175 -16 0
-175 -31 0
-175 -478 0
-178 -139 0
-178 -253 0
-178 -313 0
-181 -400 0
-181 -427 0
-181 -535 0
-184 -301 0
-184 -466 0
-184 -478 0
-187 -151 0
-187 -352 0
-187 -367 0
-190 -100 0
-190 -319 0
-190 -487 0
-193 -280 0
-193 -481 0
-193 -583 0
-196 -394 0
-196 -511 0
-196 -556 0
-199 -385 0
-199 -457 0
-199 -517 0
-202 -121 0
-202 -493 0
-202 -589 0
-205 -61 0
-205 -127 0
-205 -436 0
-208 -118 0
-208 -238 0
-208 -520 0
-211 -46 0
-211 -337 0
-211 -502 0
-214 -40 0
-214 -412 0
-214 -511 0
-217 -232 0
-217 -388 0
-217 -538 0
-220 -7 0
-220 -115 0
-220 -166 0
-223 -280 0
-223 -331 0
-223 -514 0
-226 -70 0
-226 -337 0
-229 -13 0
-229 -25 0
-229 -43 0
-232 -64 0
-232 -217 0
-232 -406 0
-235 -73 0
-235 -169 0
-235 -580 0
-238 -61 0
-238 -208 0
-238 -418 0
-241 -343 0
-241 -433 0
-241 -496 0
-244 -340 0
-244 -349 0
-244 -451 0
-247 -52 0
-247 -571 0
-247 -574 0
-250 -334 0
-250 -367 0
-250 -574 0
-253 -178 0
-253 -367 0
-253 -412 0
-256 -166 0
-256 -475 0
-256 -598 0
-259 -322 0
-259 -370 0
-259 -520 0
-262 -277 0
-262 -493 0
-262 -496 0
-265 -19 0
-265 -58 0
-265 -508 0
-268 -37 0
-268 -421 0
-268 -466 0
-271 -148 0
-271 -172 0
-271 -325 0
-274 -400 0
-274 -421 0
-274 -517 0
-277 -142 0
-277 -262 0
-277 -328 0
-280 -193 0
-280 -223 0
-280 -349 0
-283 -403 0
-283 -484 0
-283 -502 0
-286 -169 0
-286 -439 0
-286 -562 0
-289 -469 0
-289 -490 0
-289 -583 0
-292 -346 0
-292 -505 0
-292 -532 0
-295 -307 0
-295 -538 0
-295 -541 0
-298 -10 0
-298 -148 0
-298 -304 0
-301 -49 0
-301 -184 0
-301 -412 0
-304 -16 0
-304 -109 0
-304 -298 0
-307 -79 0
-307 -295 0
-307 -511 0
-310 -403 0
-310 -463 0
-310 -514 0
-313 -178 0
-313 -352 0
-313 -376 0
-316 -169 0
-316 -364 0
-316 -415 0
-319 -34 0
-319 -190 0
-319 -460 0
-322 -115 0
-322 -259 0
-322 -565 0
-325 -76 0
-325 -271 0
-325 -535 0
-328 -79 0
-328 -124 0
-328 -277 0
-331 -223 0
-331 -340 0
-331 -433 0
-334 -31 0
-334 -40 0
-334 -250 0
-337 -211 0
-337 -226 0
-337 -397 0
-340 -244 0
-340 -331 0
-340 -544 0
-343 -241 0
-343 -409 0
-343 -526 0
-346 -292 0
-346 -406 0
-346 -490 0
-349 -244 0
-349 -280 0
-349 -568 0
-352 -46 0
-352 -187 0
-352 -313 0
-355 -136 0
-355 -451 0
-355 -547 0
-358 -43 0
-358 -556 0
-358 -571 0
-361 -91 0
-361 -124 0
-361 -139 0
-364 -316 0
-364 -544 0
-364 -559 0
-367 -187 0
-367 -250 0
-367 -253 0
-370 -88 0
-370 -100 0
-370 -259 0
-373 -490 0
-373 -514 0
-373 -523 0
-376 -76 0
-376 -313 0
-376 -565 0
-379 -451 0
-379 -469 0
-379 -502 0
-382 -1 0
-382 -106 0
-382 -130 0
-385 -124 0
-385 -154 0
-385 -199 0
-388 -127 0
-388 -217 0
-388 -400 0
-391 -103 0
-391 -133 0
-391 -571 0
-394 -112 0
-394 -196 0
-394 -397 0
-397 -28 0
-397 -337 0
-397 -394 0
-400 -181 0
-400 -274 0
-400 -388 0
-403 -118 0
-403 -283 0
-403 -310 0
-406 -232 0
-406 -346 0
-406 -454 0
-409 -343 0
-409 -415 0
-409 -568 0
-412 -214 0
-412 -253 0
-412 -301 0
-415 -46 0
-415 -316 0
-415 -409 0
-418 -67 0
-418 -121 0
-418 -238 0
-421 -67 0
-421 -268 0
-421 -274 0
-424 -40 0
-424 -79 0
-424 -94 0
-427 -181 0
-427 -445 0
-427 -448 0
-430 -154 0
-430 -460 0
-430 -586 0
-433 -94 0
-433 -241 0
-433 -331 0
-436 -205 0
-436 -583 0
-436 -592 0
-439 -145 0
-439 -172 0
-439 -286 0
-442 -25 0
-442 -88 0
-442 -115 0
-445 -427 0
-445 -481 0
-445 -589 0
-448 -427 0
-448 -499 0
-448 -592 0
-451 -244 0
-451 -355 0
-451 -379 0
-454 -406 0
-454 -460 0
-454 -469 0
-457 -199 0
-457 -493 0
-457 -541 0
-460 -319 0
-460 -430 0
-460 -454 0
-463 -136 0
-463 -160 0
-463 -310 0
-466 -55 0
-466 -184 0
-466 -268 0
-469 -289 0
-469 -379 0
-469 -454 0
-472 -19 0
-472 -496 0
-472 -562 0
-475 -1 0
-475 -13 0
-475 -256 0
-478 -76 0
-478 -175 0
-478 -184 0
-481 -193 0
-481 -445 0
-481 -586 0
-484 -82 0
-484 -166 0
-484 -283 0
-487 -34 0
-487 -58 0
-487 -190 0
-490 -289 0
-490 -346 0
-490 -373 0
-493 -202 0
-493 -262 0
-493 -457 0
-496 -241 0
-496 -262 0
-496 -472 0
-499 -103 0
-499 -448 0
-499 -523 0
-502 -211 0
-502 -283 0
-502 -379 0
-505 -292 0
-505 -577 0
-505 -592 0
-508 -100 0
-508 -130 0
-508 -265 0
-511 -196 0
-511 -214 0
-511 -307 0
-514 -223 0
-514 -310 0
-514 -373 0
-517 -106 0
-517 -199 0
-517 -274 0
-520 -112 0
-520 -208 0
-520 -259 0
-523 -109 0
-523 -373 0
-523 -499 0
-526 -7 0
-526 -37 0
-526 -343 0
-529 -70 0
-529 -85 0
-529 -112 0
-532 -292 0
-532 -562 0
-532 -565 0
-535 -31 0
-535 -181 0
-535 -325 0
-538 -64 0
-538 -217 0
-538 -295 0
-541 -295 0
-541 -457 0
-541 -577 0
-544 -55 0
-544 -340 0
-544 -364 0
-547 -355 0
-550 -22 0
-550 -85 0
-550 -133 0
-553 -10 0
-553 -157 0
-556 -91 0
-556 -196 0
-556 -358 0
-559 -91 0
-559 -160 0
-559 -364 0
-562 -286 0
-562 -472 0
-562 -532 0
-565 -322 0
-565 -376 0
-565 -532 0
-568 -94 0
-568 -349 0
-568 -409 0
-571 -247 0
-571 -358 0
-571 -391 0
-574 -157 0
-574 -247 0
-574 -250 0
-577 -34 0
-577 -505 0
-577 -541 0
-580 -97 0
-580 -109 0
-580 -235 0
-583 -193 0
-583 -289 0
-583 -436 0
-586 -130 0
-586 -430 0
-586 -481 0
-589 -13 0
-589 -202 0
-589 -445 0
-592 -436 0
-592 -448 0
-592 -505 0
-595 -19 0
-595 -58 0
-595 -82 0
-598 -106 0
-598 -151 0
-598 -256 0
-2 -146 0
-2 -383 0
-2 -476 0
-5 -23 0
-5 -155 0
-5 -164 0
-8 -68 0
-8 -221 0
-8 -527 0
-11 -299 0
-11 -554 0
-14 -230 0
-14 -476 0
-14 -590 0
-17 -65 0
-17 -176 0
-17 -305 0
-20 -266 0
-20 -473 0
-20 -596 0
-23 -5 0
-23 -74 0
-23 -551 0
-26 -53 0
-26 -230 0
-26 -443 0
-29 -53 0
-29 -86 0
-29 -398 0
-32 -176 0
-32 -335 0
-32 -536 0
-35 -320 0
-35 -488 0
-35 -578 0
-38 -143 0
-38 -269 0
-38 -527 0
-41 -215 0
-41 -335 0
-41 -425 0
-44 -134 0
-44 -230 0
-44 -359 0
-47 -212 0
-47 -353 0
-47 -416 0
-50 -140 0
-50 -152 0
-50 -302 0
-53 -26 0
-53 -29 0
-53 -248 0
-56 -164 0
-56 -467 0
-56 -545 0
-59 -266 0
-59 -488 0
-59 -596 0
-62 -164 0
-62 -206 0
-62 -239 0
-65 -17 0
-65 -233 0
-65 -539 0
-68 -8 0
-68 -419 0
-68 -422 0
-71 -227 0
-71 -530 0
-74 -23 0
-74 -98 0
-74 -236 0
-77 -326 0
-77 -377 0
-77 -479 0
-80 -308 0
-80 -329 0
-80 -425 0
-83 -122 0
-83 -485 0
-83 -596 0
-86 -29 0
-86 -530 0
-86 -551 0
-89 -143 0
-89 -371 0
-89 -443 0
-92 -362 0
-92 -557 0
-92 -560 0
-95 -425 0
-95 -434 0
-95 -569 0
-98 -74 0
-98 -146 0
-98 -581 0
-101 -191 0
-101 -371 0
-101 -509 0
-104 -137 0
-104 -392 0
-104 -500 0
-107 -383 0
-107 -518 0
-107 -599 0
-110 -305 0
-110 -524 0
-110 -581 0
-113 -395 0
-113 -521 0
-113 -530 0
-116 -221 0
-116 -323 0
-116 -443 0
-119 -149 0
-119 -209 0
-119 -404 0
-122 -83 0
-122 -203 0
-122 -419 0
-125 -329 0
-125 -362 0
-125 -386 0
-128 -158 0
-128 -206 0
-128 -389 0
-131 -383 0
-131 -509 0
-131 -587 0
-134 -44 0
-134 -392 0
-134 -551 0
-137 -104 0
-137 -356 0
-137 -464 0
-140 -50 0
-140 -179 0
-140 -362 0
-143 -38 0
-143 -89 0
-143 -278 0
-146 -2 0
-146 -98 0
-146 -440 0
-149 -119 0
-149 -272 0
-149 -299 0
-152 -50 0
-152 -188 0
-152 -599 0
-155 -5 0
-155 -386 0
-155 -431 0
-158 -128 0
-158 -554 0
-158 -575 0
-161 -173 0
-161 -464 0
-161 -560 0
-164 -5 0
-164 -56 0
-164 -62 0
-167 -221 0
-167 -257 0
-167 -485 0
-170 -236 0
-170 -287 0
-170 -317 0
-173 -161 0
-173 -272 0
-173 -440 0
-176 -17 0
-176 -32 0
-176 -479 0
-179 -140 0
-179 -254 0
-179 -314 0
-182 -401 0
-182 -428 0
-182 -536 0
-185 -302 0
-185 -467 0
-185 -479 0
-188 -152 0
-188 -353 0
-188 -368 0
-191 -101 0
-191 -320 0
-191 -488 0
-194 -281 0
-194 -482 0
-194 -584 0
-197 -395 0
-197 -512 0
-197 -557 0
-200 -386 0
-200 -458 0
-200 -518 0
-203 -122 0
-203 -494 0
-203 -590 0
-206 -62 0
-206 -128 0
-206 -437 0
-209 -119 0
-209 -239 0
-209 -521 0
-212 -47 0
-212 -338 0
-212 -503 0
-215 -41 0
-215 -413 0
-215 -512 0
-218 -233 0
-218 -389 0
-218 -539 0
-221 -8 0
-221 -116 0
-221 -167 0
-224 -281 0
-224 -332 0
-224 -515 0
-227 -71 0
-227 -338 0
-230 -14 0
-230 -26 0
-230 -44 0
-233 -65 0
-233 -218 0
-233 -407 0
-236 -74 0
-236 -170 0
-236 -581 0
-239 -62 0
-239 -209 0
-239 -419 0
-242 -344 0
-242 -434 0
-242 -497 0
-245 -341 0
-245 -350 0
-245 -452 0
-248 -53 0
-248 -572 0
-248 -575 0
-251 -335 0
-251 -368 0
-251 -575 0
-254 -179 0
-254 -368 0
-254 -413 0
-257 -167 0
-257 -476 0
-257 -599 0
-260 -323 0
-260 -371 0
-260 -521 0
-263 -278 0
-263 -494 0
-263 -497 0
-266 -20 0
-266 -59 0
-266 -509 0
-269 -38 0
-269 -422 0
-269 -467 0
-272 -149 0
-272 -173 0
-272 -326 0
-275 -401 0
-275 -422 0
-275 -518 0
-278 -143 0
-278 -263 0
-278 -329 0
-281 -194 0
-281 -224 0
-281 -350 0
-284 -404 0
-284 -485 0
-284 -503 0
-287 -170 0
-287 -440 0
-287 -563 0
-290 -470 0
-290 -491 0
-290 -584 0
-293 -347 0
-293 -506 0
-293 -533 0
-296 -308 0
-296 -539 0
-296 -542 0
-299 -11 0
-299 -149 0
-299 -305 0
-302 -50 0
-302 -185 0
-302 -413 0
-305 -17 0
-305 -110 0
-305 -299 0
-308 -80 0
-308 -296 0
-308 -512 0
-311 -404 0
-311 -464 0
-311 -515 0
-314 -179 0
-314 -353 0
-314 -377 0
-317 -170 0
-317 -365 0
-317 -416 0
-320 -35 0
-320 -191 0
-320 -461 0
-323 -116 0
-323 -260 0
-323 -566 0
-326 -77 0
-326 -272 0
-326 -536 0
-329 -80 0
-329 -125 0
-329 -278 0
-332 -224 0
-332 -341 0
-332 -434 0
-335 -32 0
-335 -41 0
-335 -251 0
-338 -212 0
-338 -227 0
-338 -398 0
-341 -245 0
-341 -332 0
-341 -545 0
-344 -242 0
-344 -410 0
-344 -527 0
-347 -293 0
-347 -407 0
-347 -491 0
-350 -245 0
-350 -281 0
-350 -569 0
-353 -47 0
-353 -188 0
-353 -314 0
-356 -137 0
-356 -452 0
